question_no,question,cluster,similarity.to.cluster.centre,Var1,SubjectQ,ItemCode,Scale,Subject,Wave,ScaleItem,QCode1,value
4. ,Have you found that you were not able to stop drinking once you had started,2,0.5267384463710428,HaveYouFoundThatYouWereNotAbleToStopDrinkingOnceYouHadStarted,MoQ09,NN353,AUDIT,Mother,Q09,AUDIT04,NN,0.527
5. ,Have you failed to do what was normally expected from you because of drinking,2,0.6048146156023819,HaveYouFailedToDoWhatWasNormallyExpectedFromYouBecauseOfDrinking,MoQ09,NN354,AUDIT,Mother,Q09,AUDIT05,NN,0.605
6. ,Have you needed a first drink in the morning to get yourself going after a heavy drinking session,2,0.4322619430697833,HaveYouNeededAFirstDrinkInTheMorningToGetYourselfGoingAfterAHeavyDrinkingSession,MoQ09,NN355,AUDIT,Mother,Q09,AUDIT06,NN,0.432
7. ,Have you had a feeling of guilt or remorse after drinking alcohol,2,0.614972533959788,HaveYouHadAFeelingOfGuiltOrRemorseAfterDrinkingAlcohol,MoQ09,NN356,AUDIT,Mother,Q09,AUDIT07,NN,0.615
8. ,Have you been unable to remember what happened the night before because you had been drinking alcohol,2,0.5096737447088562,HaveYouBeenUnableToRememberWhatHappenedTheNightBeforeBecauseYouHadBeenDrinkingAlcohol,MoQ09,NN357,AUDIT,Mother,Q09,AUDIT08,NN,0.51
9. ,Have you or someone else been injured as a result of your drinking,2,0.6869472857251379,HaveYouOrSomeoneElseBeenInjuredAsAResultOfYourDrinking,MoQ09,NN358,AUDIT,Mother,Q09,AUDIT09,NN,0.687
10. ,Has a relative friend or doctor or other health worker been concerned about your drinking or suggested that you cut down,2,0.6054338677116972,HasARelativeFriendOrDoctorOrOtherHealthWorkerBeenConcernedAboutYourDrinkingOrSuggestedThatYouCutDown,MoQ09,NN359,AUDIT,Mother,Q09,AUDIT10,NN,0.605
26. ,Your child fails to leave a note or let you know where he or she is going,4,0.4942741617133531,YourChildFailsToLeaveANoteOrLetYouKnowWhereHeOrSheIsGoing,MoQ09,NN337,APQ,Mother,Q09,APQ10,NN,0.494
27. ,Your child talks you out of being punished after he or she has done something wrong,2,0.4591703191937608,YourChildTalksYouOutOfBeingPunishedAfterHeOrSheHasDoneSomethingWrong,MoQ09,NN338,APQ,Mother,Q09,APQ11,NN,0.459
28. ,Your child stays out in the evening after the time he or she is supposed to be home,4,0.3701656698796145,YourChildStaysOutInTheEveningAfterTheTimeHeOrSheIsSupposedToBeHome,MoQ09,NN339,APQ,Mother,Q09,APQ12,NN,0.37
31. ,Your child is out with friends you dont know,4,0.47069319651332975,YourChildIsOutWithFriendsYouDontKnow,MoQ09,NN342,APQ,Mother,Q09,APQ13,NN,0.471
1. ,Mental health,0,0.5311848372998196,MentalHealth,MoQ07,LL363,SCL,Mother,Q07,SCL01,LL,0.531
63. ,I expect my children to do what they are told immediately without questions,4,0.5072569128025881,IExpectMyChildrenToDoWhatTheyAreToldImmediatelyWithoutQuestions,MoQ07,LL376,PAQR,Mother,Q07,PAQR01,LL,0.507
64. ,Other parents should use more force to get their children to behave properly,4,0.4829392550532951,OtherParentsShouldUseMoreForceToGetTheirChildrenToBehaveProperly,MoQ07,LL377,PAQR,Mother,Q07,PAQR02,LL,0.483
65. ,Smart parents should early teach their children who is the boss in the family,4,0.48677146737593296,SmartParentsShouldEarlyTeachTheirChildrenWhoIsTheBossInTheFamily,MoQ07,LL378,PAQR,Mother,Q07,PAQR03,LL,0.487
66. ,Most of the problems could be solved if parents would let their children choose their own activities make their own decisions and follow their own dreams when they grow up,4,0.4770489308320334,MostOfTheProblemsCouldBeSolvedIfParentsWouldLetTheirChildrenChooseTheirOwnActivitiesMakeTheirOwnDecisionsAndFollowTheirOwnDreamsWhenTheyGrowUp,MoQ07,LL379,PAQR,Mother,Q07,PAQR04,LL,0.477
67. ,I let my children decide most of the things by their own without much help from me,4,0.5291288418711622,ILetMyChildrenDecideMostOfTheThingsByTheirOwnWithoutMuchHelpFromMe,MoQ07,LL380,PAQR,Mother,Q07,PAQR05,LL,0.529
68. ,I dont control the behaviour the activities or wishes of my children,4,0.5403362615495895,IDontControlTheBehaviourTheActivitiesOrWishesOfMyChildren,MoQ07,LL381,PAQR,Mother,Q07,PAQR06,LL,0.54
69. ,You let your child know when he or she is doing a good job with something,4,0.6187004934109346,YouLetYourChildKnowWhenHeOrSheIsDoingAGoodJobWithSomething,MoQ07,LL526,APQ,Mother,Q07,APQ01,LL,0.619
70. ,You threaten to punish your child and then do not actually punish him or her,4,0.3781938211460139,YouThreatenToPunishYourChildAndThenDoNotActuallyPunishHimOrHer,MoQ07,LL527,APQ,Mother,Q07,APQ02,LL,0.378
71. ,You have a friendly talk with your child,4,0.5370612647872509,YouHaveAFriendlyTalkWithYourChild,MoQ07,LL528,APQ,Mother,Q07,APQ03,LL,0.537
72. ,Your child talks him or herself out of being punished after he or she has done something wrong,2,0.4870144368037478,YourChildTalksHimOrHerselfOutOfBeingPunishedAfterHeOrSheHasDoneSomethingWrong,MoQ07,LL529,APQ,Mother,Q07,APQ04,LL,0.487
73. ,You ask your child about their day in childcare,4,0.530364510434985,YouAskYourChildAboutTheirDayInChildcare,MoQ07,LL530,APQ,Mother,Q07,APQ05,LL,0.53
74. ,You compliment your child when he or she has done something well,4,0.5502683386230591,YouComplimentYourChildWhenHeOrSheHasDoneSomethingWell,MoQ07,LL531,APQ,Mother,Q07,APQ06,LL,0.55
75. ,You praise your child if he or she behaves well,4,0.5453261163920138,YouPraiseYourChildIfHeOrSheBehavesWell,MoQ07,LL532,APQ,Mother,Q07,APQ07,LL,0.545
76. ,You talk to your child about their friends,4,0.5139649619598385,YouTalkToYourChildAboutTheirFriends,MoQ07,LL533,APQ,Mother,Q07,APQ08,LL,0.514
77. ,You let your child out of a punishment early e g lift restrictions earlier than you originally said,4,0.4064076515653047,YouLetYourChildOutOfAPunishmentEarlyEGLiftRestrictionsEarlierThanYouOriginallySaid,MoQ07,LL534,APQ,Mother,Q07,APQ09,LL,0.406
1. ,How often do you have trouble wrapping up the final details of a project,4,0.36563390137933377,HowOftenDoYouHaveTroubleWrappingUpTheFinalDetailsOfAProject,MoQ06,GG503,ASRS,Mother,Q06,ASRS01,GG,0.366
2. ,How often do you have difficulty getting things in order when you have to do,4,0.4898954307460018,HowOftenDoYouHaveDifficultyGettingThingsInOrderWhenYouHaveToDo,MoQ06,GG504,ASRS,Mother,Q06,ASRS02,GG,0.49
3. ,When you have a task that requires a lot of thought how often do you avoid,4,0.5687876333184215,WhenYouHaveATaskThatRequiresALotOfThoughtHowOftenDoYouAvoid,MoQ06,GG505,ASRS,Mother,Q06,ASRS03,GG,0.569
5. ,How often do you fidget or squirm with your hands or feet when you have to,2,0.36712664134630574,HowOftenDoYouFidgetOrSquirmWithYourHandsOrFeetWhenYouHaveTo,MoQ06,GG507,ASRS,Mother,Q06,ASRS05,GG,0.367
6. ,How often do you feel overly active and compelled to do things like you,0,0.5220365124192263,HowOftenDoYouFeelOverlyActiveAndCompelledToDoThingsLikeYou,MoQ06,GG508,ASRS,Mother,Q06,ASRS06,GG,0.522
30. ,What i do has little effect on my childs behaviour,4,0.5421665465690398,WhatIDoHasLittleEffectOnMyChildsBehaviour,MoQ06,GG616,PLOC,Mother,Q06,PLOC01,GG,0.542
31. ,My child is used to getting what he or she wants in any case so theres no point in even trying to refuse him or her,4,0.43442613248451917,MyChildIsUsedToGettingWhatHeOrSheWantsInAnyCaseSoTheresNoPointInEvenTryingToRefuseHimOrHer,MoQ06,GG617,PLOC,Mother,Q06,PLOC02,GG,0.434
32. ,Cuddles and hugs are an important way of showing my child that i love him or her,4,0.36733032606584176,CuddlesAndHugsAreAnImportantWayOfShowingMyChildThatILoveHimOrHer,MoQ06,GG618,PLOC,Mother,Q06,PLOC03,GG,0.367
33. ,If my child and i have a disagreement it is usually easy to divert him or her,4,0.5810513551557357,IfMyChildAndIHaveADisagreementItIsUsuallyEasyToDivertHimOrHer,MoQ06,GG619,PLOC,Mother,Q06,PLOC04,GG,0.581
34. ,5 my life is chiefly controlled by my child,4,0.5628432365947145,5MyLifeIsChieflyControlledByMyChild,MoQ06,GG620,PLOC,Mother,Q06,PLOC05,GG,0.563
35. ,I think it is very important for my child to learn to deal with the fact he or she cannot get their own way on everything,4,0.5628379190106989,IThinkItIsVeryImportantForMyChildToLearnToDealWithTheFactHeOrSheCannotGetTheirOwnWayOnEverything,MoQ06,GG621,PLOC,Mother,Q06,PLOC06,GG,0.563
36. ,It is often easier to let my child have their own way than to put up with a tantrum,4,0.5018518566779786,ItIsOftenEasierToLetMyChildHaveTheirOwnWayThanToPutUpWithATantrum,MoQ06,GG622,PLOC,Mother,Q06,PLOC07,GG,0.502
37. ,Sometimes when im tired i let my child get to do things that i usually would not have allowed otherwise,4,0.4844496999663169,SometimesWhenImTiredILetMyChildGetToDoThingsThatIUsuallyWouldNotHaveAllowedOtherwise,MoQ06,GG623,PLOC,Mother,Q06,PLOC08,GG,0.484
38. ,It isnt so important what strategies you use to bring up your children if you love your children they will develop well,4,0.531767368383489,ItIsntSoImportantWhatStrategiesYouUseToBringUpYourChildrenIfYouLoveYourChildrenTheyWillDevelopWell,MoQ06,GG624,PLOC,Mother,Q06,PLOC09,GG,0.532
54. ,I really enjoy my work,3,0.44548812791631875,IReallyEnjoyMyWork,MoQ06,GG611,SWLS,Mother,Q06,SWLS06,GG,0.445
12. ,If someone opposes me i can find the means and ways to get what i want,4,0.36521680178607663,IfSomeoneOpposesMeICanFindTheMeansAndWaysToGetWhatIWant,MoQ05,EE624,GSE,Mother,Q05,GES02,EE,0.365
22. ,Have blamed yourself unnecessarily when things went wrong,2,0.6342709577735989,HaveBlamedYourselfUnnecessarilyWhenThingsWentWrong,MoQ04,DD827,EPDS,Mother,Q04,EPDS01,DD,0.634
23. ,Have been anxious or worried for no good reason,0,0.74859439837169,HaveBeenAnxiousOrWorriedForNoGoodReason,MoQ04,DD828,EPDS,Mother,Q04,EPDS02,DD,0.749
24. ,Have felt scared or panicky for no very good reason,0,0.8068611886154002,HaveFeltScaredOrPanickyForNoVeryGoodReason,MoQ04,DD829,EPDS,Mother,Q04,EPDS03,DD,0.807
25. ,Have been so unhappy that you have had difficulty sleeping,2,0.7243353732855629,HaveBeenSoUnhappyThatYouHaveHadDifficultySleeping,MoQ04,DD830,EPDS,Mother,Q04,EPDS04,DD,0.724
26. ,Have felt sad or miserable,0,0.6978984548405268,HaveFeltSadOrMiserable,MoQ04,DD831,EPDS,Mother,Q04,EPDS05,DD,0.698
27. ,Have been so unhappy that you have been crying,2,0.6722251123652822,HaveBeenSoUnhappyThatYouHaveBeenCrying,MoQ04,DD832,EPDS,Mother,Q04,EPDS06,DD,0.672
44. ,Have you been seriously worried that there is something wrong with your child,2,0.5711165551985168,HaveYouBeenSeriouslyWorriedThatThereIsSomethingWrongWithYourChild,MoQ04,DD813,AdLifEv,Mother,Q04,ALE05,DD,0.571
49. ,Have you been pressurized into having sexual intercourse,2,0.47409444997034805,HaveYouBeenPressurizedIntoHavingSexualIntercourse,MoQ04,DD823,AdLifEv,Mother,Q04,ALE10,DD,0.474
24. ,Feel mad at somebody,0,0.691131674379489,FeelMadAtSomebody,MoQ03,CC1215,DES,Mother,Q03,DES06,CC,0.691
25. ,I can always manage to solve difficult problems if i try hard enough,4,0.36036451491048166,ICanAlwaysManageToSolveDifficultProblemsIfITryHardEnough,MoQ03,CC1216,GSE,Mother,Q03,GES01,CC,0.36
26. ,If someone opposes me i can find the means and ways to get what i,4,0.35762926362766295,IfSomeoneOpposesMeICanFindTheMeansAndWaysToGetWhatI,MoQ03,CC1217,GSE,Mother,Q03,GES02,CC,0.358
27. ,I am confident that i could deal efficiently with unexpected events,4,0.3594775515745486,IAmConfidentThatICouldDealEfficientlyWithUnexpectedEvents,MoQ03,CC1218,GSE,Mother,Q03,GES03,CC,0.359
28. ,I can remain calm when facing difficulties because i can rely on my coping abilities,3,0.5762597489575294,ICanRemainCalmWhenFacingDifficultiesBecauseICanRelyOnMyCopingAbilities,MoQ03,CC1219,GSE,Mother,Q03,GES04,CC,0.576
29. ,If i am in trouble i can think of a good solution,4,0.44936052965318807,IfIAmInTroubleICanThinkOfAGoodSolution,MoQ03,CC1220,GSE,Mother,Q03,GES05,CC,0.449
39. ,Have you had problems at work or where you study,2,0.7153057374910258,HaveYouHadProblemsAtWorkOrWhereYouStudy,MoQ03,CC1233,AdLifEv,Mother,Q03,ALE01,CC,0.715
40. ,Have you had financial problems,2,0.7217057128563994,HaveYouHadFinancialProblems,MoQ03,CC1235,AdLifEv,Mother,Q03,ALE02,CC,0.722
41. ,Have you been divorced separated or ended the relationship with your partner,1,0.6604822232369176,HaveYouBeenDivorcedSeparatedOrEndedTheRelationshipWithYourPartner,MoQ03,CC1237,AdLifEv,Mother,Q03,ALE03,CC,0.66
42. ,Have you had any problems or conflicts with your family friends or neighbors,2,0.7911801859397353,HaveYouHadAnyProblemsOrConflictsWithYourFamilyFriendsOrNeighbors,MoQ03,CC1239,AdLifEv,Mother,Q03,ALE04,CC,0.791
43. ,Have you been seriously ill or injured,2,0.8141273222970252,HaveYouBeenSeriouslyIllOrInjured,MoQ03,CC1241,AdLifEv,Mother,Q03,ALE06,CC,0.814
44. ,Has anyone close to you been seriously ill or injured,2,0.7998883666996031,HasAnyoneCloseToYouBeenSeriouslyIllOrInjured,MoQ03,CC1243,AdLifEv,Mother,Q03,ALE07,CC,0.8
45. ,Have you been involved in a serious traffic accident house fire or robbery,2,0.6966372853113655,HaveYouBeenInvolvedInASeriousTrafficAccidentHouseFireOrRobbery,MoQ03,CC1245,AdLifEv,Mother,Q03,ALE08,CC,0.697
46. ,Have you lost someone close to you,2,0.629552792918567,HaveYouLostSomeoneCloseToYou,MoQ03,CC1247,AdLifEv,Mother,Q03,ALE09,CC,0.63
1. ,Had argument of bad feelings with a family member,2,0.5177025365950617,HadArgumentOfBadFeelingsWithAFamilyMember,MoQ01,AA1470,RAPI,Mother,Q01,RAPI01,AA,0.518
2. ,Suddenly found yourself in a place that you could not remember getting to,2,0.4135271052341802,SuddenlyFoundYourselfInAPlaceThatYouCouldNotRememberGettingTo,MoQ01,AA1471,RAPI,Mother,Q01,RAPI02,AA,0.414
3. ,Been absent from work or school,2,0.48573373834787076,BeenAbsentFromWorkOrSchool,MoQ01,AA1472,RAPI,Mother,Q01,RAPI03,AA,0.486
4. ,Fainted or passed out suddenly,2,0.4856944532174316,FaintedOrPassedOutSuddenly,MoQ01,AA1473,RAPI,Mother,Q01,RAPI04,AA,0.486
5. ,Had a bad time,2,0.5662268509163524,HadABadTime,MoQ01,AA1474,RAPI,Mother,Q01,RAPI05,AA,0.566
11. ,I have a close relationship with my spouse or partner,1,0.8284008437936249,IHaveACloseRelationshipWithMySpouseOrPartner,MoQ01,AA1532,RS,Mother,Q01,RSS01,AA,0.828
